country,alpha3,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Bosnia and Herzegovina,BIH,89.063591003418,,,,,,,,,96.6631011962891,,,,,,,,,,,98.1420364379883,,96.9917678833008,,,,,,,,,98.3000030517578,
Bolivia,BOL,,79.9917678833008,,,,,,,,,86.7236709594727,,,,,,90.7434692382812,90.698112487793,91.1678314208984,,92.2261505126953,94.4605712890625,,,92.455078125,,,,,93.8525619506836,,,
Brazil,BRA,,,,,,,,,,86.3678817749023,,,,88.6162414550781,,89.6152267456055,90.0093688964844,90.03662109375,90.298210144043,90.3791809082031,91.4112396240234,91.3378524780273,91.4842376708984,91.7294311523438,92.0478973388672,92.8084411621094,93.0758209228516,93.2275009155273,,,,94.6900024414062,
Brunei Darussalam,BRN,87.8041763305664,,,,,,,,,,92.6711273193359,,,,,,,,,,96.085563659668,,,,,,,97.214111328125,,,97.5899963378906,,
Central Europe and the Baltics,CEB,98.4063491821289,98.4626998901367,98.5139465332031,98.5642929077148,98.6120681762695,,,,,,,,,,,,,,,,,,99.298469543457,99.3157272338867,99.3327713012695,99.3535003662109,99.3704299926758,99.3872375488281,99.4021224975586,99.4171829223633,99.4252624511719,99.4275207519531,
Chile,CHL,,94.2911376953125,,,,,,,,,,95.7166213989258,,,,,,,,,96.703010559082,,96.2670593261719,,96.8741302490234,,96.4022827148438,,,,,97.1600036621094,
Cote d'Ivoire,CIV,,,,,,,,36.3502388000488,,48.7407608032227,,,,,,,,,,,,40.9816284179688,,43.9084205627441,,,,,89.8934173583984,,,,
Cameroon,CMR,,,,,,,,,,68.4091567993164,,,,,,,70.6799392700195,,,71.2905120849609,,,,,,,,77.0710372924805,,78.2300033569336,,,
"Congo, Dem. Rep.",COD,,,,,,,,,,,67.1729888916016,,,,,,61.2055511474609,,,,,75.0171890258789,,,,77.0426788330078,,,,,,80.5400009155273,
Colombia,COL,,,91.0630874633789,,,91.207160949707,,,,,,,,92.8037796020508,92.8486633300781,92.2996826171875,92.6517868041992,93.3781814575195,93.2446899414062,93.3723297119141,93.5805282592773,,,94.1862487792969,94.2450485229492,94.6538467407227,,95.0925064086914,95.249267578125,95.6363296508789,,,
Caribbean small states,CSS,,,86.8432693481445,86.9070892333984,87.20751953125,87.5077972412109,87.8010864257812,88.0916137695312,87.3703765869141,88.7356872558594,89.1294403076172,89.3794937133789,89.6112365722656,89.8251876831055,90.1046600341797,90.2587127685547,90.8306732177734,91.0392913818359,,,,,,,,,,,,,,,
Dominican Republic,DOM,,,,,,,,,,,,86.996467590332,,,,,88.2444610595703,,,89.5387268066406,90.1063766479492,90.1551818847656,90.8581466674805,91.7637634277344,91.9912109375,93.7784576416016,,,,,,95.5,
East Asia & Pacific (excluding high income),EAP,81.2028884887695,81.7608337402344,82.2653121948242,82.8456497192383,83.4269485473633,83.9453201293945,89.5268325805664,89.9064483642578,90.2040023803711,90.5106201171875,90.9216690063477,91.2595520019531,91.5990295410156,91.9295196533203,92.2266998291016,92.638069152832,93.751106262207,94.0106811523438,94.3140487670898,94.4905471801758,94.231330871582,94.405143737793,94.5015029907227,94.9556732177734,95.1597595214844,95.321418762207,95.4862823486328,95.5852584838867,95.963508605957,96.2715911865234,96.2973709106445,,
Early-demographic dividend,EAR,59.123779296875,60.1190795898438,60.9320907592773,61.707691192627,62.5181198120117,63.2525482177734,63.927360534668,66.9112319946289,67.5473480224609,68.2059936523438,68.6700973510742,69.378288269043,70.409912109375,71.1810607910156,70.9275665283203,70.8128509521484,72.0456314086914,72.8475036621094,73.6762008666992,75.2594604492188,75.28125,75.8829193115234,76.3663711547852,77.251350402832,77.9914779663086,78.6065521240234,78.9736099243164,79.194580078125,79.4939804077148,79.9613876342773,80.3580017089844,80.828010559082,
East Asia & Pacific,EAS,81.7051086425781,82.2235717773438,82.6898422241211,83.2462005615234,83.797721862793,84.2900390625,89.2774887084961,89.6400833129883,89.9609527587891,90.2488174438477,90.6438064575195,90.9889221191406,91.3519668579102,91.6966705322266,92.0126571655273,92.4162826538086,93.4407424926758,93.7255783081055,94.0279922485352,94.124641418457,93.8310394287109,94.0228500366211,94.1243209838867,94.6579895019531,94.869499206543,95.0339736938477,95.2058792114258,95.3079376220703,95.7082214355469,96.0015487670898,96.0377426147461,,
Europe & Central Asia (excluding high income),ECA,95.6968383789062,95.818359375,95.934700012207,96.0470504760742,96.1578369140625,96.3335800170898,96.4408416748047,96.7650909423828,96.8602066040039,97.047248840332,97.1309814453125,97.212028503418,97.2931365966797,97.3506088256836,97.4995498657227,97.4553375244141,97.5476226806641,97.6576690673828,98.0476303100586,98.3635406494141,98.6287078857422,98.7599792480469,98.805061340332,98.8331604003906,98.855827331543,98.9837799072266,98.9826278686523,99.1621932983398,99.1801528930664,99.2663803100586,99.3009185791016,99.3256912231445,
Europe & Central Asia,ECS,,,,95.7228012084961,95.8566818237305,96.0199432373047,96.1466827392578,96.2917022705078,96.404541015625,96.4940719604492,96.5860977172852,96.7673721313477,96.8662490844727,96.9480819702148,97.1132431030273,97.1411590576172,97.2418212890625,97.3537673950195,97.4136810302734,97.7472763061523,97.8842086791992,97.9875411987305,98.0536727905273,98.0961380004883,98.1386489868164,98.2315368652344,98.2793731689453,98.3964080810547,98.4332809448242,98.5048294067383,98.5237731933594,98.5410614013672,
Ecuador,ECU,,,,,,,,,,,90.9840316772461,,,,,,92.0967864990234,92.3900527954102,92.2497634887695,91.8540420532227,91.5868988037109,92.0647277832031,93.2946319580078,94.2226409912109,94.4556579589844,94.350227355957,92.8297882080078,,,93.6260986328125,94.4835891723633,93.9481201171875,
"Egypt, Arab Rep.",EGY,,,,,,55.5870018005371,,,,,,,,,67.3318710327148,66.3699111938477,,,,72.0478515625,,73.865592956543,72.442497253418,,,,71.1682510375977,,,,,74.5,
Spain,ESP,96.4949722290039,,,,,,,,,,,,,97.1651229858398,97.7506866455078,97.7521362304688,97.9388427734375,97.6306076049805,97.6792678833008,97.7489013671875,97.7837524414062,97.8945388793945,98.0791320800781,98.0937194824219,98.1432571411133,98.2505111694336,,98.4365005493164,,98.5944595336914,,,
Ethiopia,ETH,,,,27.0113506317139,,,,,,,,,,35.9000015258789,29.8203392028809,,38.995979309082,,,,,,,,,,51.7711791992188,,,,,,
Fragile and conflict affected situations,FCS,60.406379699707,60.5090713500977,60.7043800354004,61.3616714477539,61.749641418457,62.082389831543,62.6230087280273,63.241340637207,63.6914596557617,61.7520294189453,62.5402412414551,63.0046691894531,62.8154487609863,64.2447814941406,63.7224502563477,64.9140167236328,62.295841217041,62.3301315307617,61.8767318725586,62.1603088378906,62.1134300231934,63.7035102844238,63.0729217529297,64.9138717651367,63.8959503173828,65.7695999145508,66.5571517944336,64.9450988769531,65.6260070800781,65.4767379760742,65.6045379638672,65.5553665161133,
Guinea,GIN,,,,,,20.5537490844727,,,,,,,29.7040195465088,,,,,,,25.3077392578125,,,,32.0038414001465,,,,39.6176795959473,,,45.3300018310547,,
Guatemala,GTM,,,,64.2116394042969,,,,,,,,69.1017303466797,,,,,,,,,,78.2648620605469,77.0386734008789,81.2858963012695,,,,80.810676574707,,,,84.2699966430664,
Honduras,HND,,,,,,,,,,,80.0110321044922,,,,,,83.5889892578125,,,84.7553634643555,85.1232986450195,85.3555526733398,85.4644165039062,87.1975326538086,87.9068298339844,88.9874801635742,,87.2052383422852,88.5074310302734,,,,
Heavily indebted poor countries (HIPC),HPC,46.0618209838867,46.3830604553223,46.7584114074707,47.3481597900391,47.3681907653809,47.8301696777344,48.57666015625,49.082649230957,49.9111213684082,50.4987602233887,51.867561340332,52.3738098144531,52.9525604248047,54.3755989074707,53.6199607849121,52.0780906677246,53.5543212890625,53.8940200805664,54.0397491455078,54.8813514709473,56.9407615661621,58.2316284179688,59.2676200866699,60.1253318786621,60.6003189086914,61.4376983642578,62.5403594970703,63.8712997436523,64.2076034545898,64.4329071044922,64.9476013183594,65.2185211181641,
IBRD only,IBD,74.5490188598633,75.1483917236328,75.6398468017578,76.1330871582031,76.6697387695312,77.1768112182617,80.0826416015625,81.6732482910156,82.0435180664062,82.4351119995117,82.7857971191406,83.1944274902344,83.8406524658203,84.1974334716797,84.2022094726562,84.2480697631836,85.3633193969727,85.7301406860352,86.1131286621094,86.7403182983398,87.0318603515625,87.5256729125977,87.5484085083008,88.2257690429688,88.2912673950195,88.6774673461914,88.8729934692383,88.8655090332031,88.9218063354492,89.2565689086914,89.4487533569336,89.7009963989258,
IDA & IBRD total,IBT,70.2747268676758,70.89208984375,71.4209365844727,71.9305801391602,72.4470062255859,72.9441223144531,75.432746887207,76.9387283325195,77.3494110107422,77.5199813842773,77.9319686889648,78.3695068359375,78.979377746582,79.4419708251953,79.3485870361328,79.4558868408203,80.0183486938477,80.3985137939453,80.7384796142578,81.5316009521484,81.7406005859375,82.269172668457,82.3959732055664,83.0485305786133,83.2457275390625,83.8043899536133,84.0785369873047,84.1411666870117,84.3098907470703,84.5722427368164,84.7575302124023,84.9614562988281,
IDA total,IDA,49.7409782409668,50.6021614074707,51.4832801818848,52.279468536377,52.8944702148438,53.5342903137207,54.2851600646973,55.5736808776855,56.3768692016602,55.770580291748,56.6594390869141,57.4133911132812,58.0442581176758,59.141040802002,58.8060684204102,59.3524017333984,57.8422088623047,58.5226707458496,58.9231986999512,60.6482009887695,60.7924880981445,61.7272300720215,62.4830284118652,63.2408714294434,64.1573791503906,65.5783081054688,66.3929290771484,66.9653091430664,67.8033065795898,68.0763168334961,68.5195922851562,68.8382568359375,
IDA blend,IDB,52.1685218811035,53.7336196899414,55.5847816467285,56.3583793640137,57.1568794250488,58.0208892822266,58.8620681762695,59.7652206420898,60.5018310546875,57.4860000610352,58.4077110290527,59.0796012878418,59.8598594665527,60.9894485473633,60.3049583435059,66.2328262329102,59.4409103393555,60.8299713134766,61.6337394714355,62.1023902893066,62.1597213745117,63.5816497802734,63.4453887939453,64.3482666015625,64.9517364501953,65.6693267822266,66.4344863891602,65.9780883789062,66.4268264770508,66.8073425292969,67.1697769165039,67.5332183837891,
Indonesia,IDN,,,,,,,,,,,,,,90.3847885131836,,91.9822692871094,,92.1922988891602,92.5817031860352,,92.8119125366211,,,95.1162185668945,95.2179336547852,95.3769683837891,,95.658561706543,,95.9990081787109,,,
IDA only,IDX,48.549560546875,49.0610008239746,49.4793281555176,50.2855796813965,50.8127098083496,51.3359985351562,52.032901763916,53.5026206970215,54.3329315185547,54.9180793762207,55.7839889526367,56.5759010314941,57.1340484619141,58.2146186828613,58.0544586181641,55.9045906066895,57.0411109924316,57.3653793334961,57.5610008239746,59.9163208007812,60.1040306091309,60.7947998046875,62.0002288818359,62.6863594055176,63.7608489990234,65.533088684082,66.3724212646484,67.4507904052734,68.4772796630859,68.695182800293,69.1759414672852,69.4716491699219,
India,IND,48.2220687866211,,,,,,,,,,61.0145606994629,,,,,62.7544708251953,,,,,69.3025588989258,,,,,,,,,,,76.3227767944336,
"Iran, Islamic Rep.",IRN,65.5314025878906,,,,,73.0602493286133,,,,,,77.0,,,82.4412002563477,82.3313217163086,,82.9623031616211,,,,83.6259918212891,84.6268005371094,84.7052383422852,,85.5442504882812,,,,,,88.9599990844727,
Iraq,IRQ,,,,,,,,,,74.0522003173828,,,,,,,,,,,,77.1999969482422,,82.1999969482422,,83.3000030517578,85.5999984741211,,,,,,
Jordan,JOR,,,,,,,,,,,,,89.8923187255859,,91.1307525634766,,92.199577331543,,,92.5510406494141,95.9044494628906,97.8903198242188,,,,,,,,,98.4199981689453,,
Cambodia,KHM,,,,,,,,67.3350296020508,,,,,,73.6099472045898,,,,76.8712921142578,76.1379623413086,,,,,78.0550918579102,80.5264892578125,,,,,,,83.7799987792969,
Kuwait,KWT,,,,,78.3955001831055,,,,,,,,,,93.2744598388672,93.2821197509766,93.664192199707,93.8983001708984,,94.4690093994141,,95.5131683349609,95.585823059082,,95.6854476928711,,96.0359497070312,96.0564727783203,,96.4575424194336,,,
Latin America & Caribbean (excluding high income),LAC,84.2497482299805,84.8778305053711,85.5295486450195,86.1509399414062,86.7825393676758,87.1184921264648,87.4519195556641,87.8068313598633,88.1361312866211,88.4030303955078,88.5939025878906,88.7448806762695,89.618293762207,89.5352478027344,90.0569229125977,89.9197082519531,90.5113220214844,90.7873687744141,91.0988388061523,91.0977783203125,91.7859573364258,92.0330429077148,92.1015319824219,92.5114822387695,92.6756896972656,93.1671371459961,93.2591323852539,93.3964614868164,93.8924179077148,93.9134292602539,94.1902770996094,94.3460922241211,
Lao PDR,LAO,,,,,60.2513313293457,,,,,69.583122253418,68.7343902587891,,,,72.702262878418,,,,,,58.2879409790039,,,,84.6610412597656,,,,,,,87.5199966430664,
Latin America & Caribbean,LCN,85.0656585693359,85.6455993652344,86.2484512329102,86.8230667114258,87.4062194824219,87.7244491577148,88.0444717407227,88.399040222168,88.7034912109375,88.9560012817383,89.1479721069336,89.2953414916992,90.0865097045898,90.0280075073242,90.5111389160156,90.4645767211914,91.075813293457,91.327392578125,91.5974731445312,91.5873489379883,92.1557464599609,92.3983764648438,92.4446334838867,92.8893890380859,93.0500106811523,93.5284194946289,93.5947265625,93.7266693115234,94.1739807128906,94.1992492675781,94.4546508789062,94.6001205444336,
Least developed countries: UN classification,LDC,45.2514495849609,45.7734985351562,46.2151412963867,47.0920715332031,47.8587112426758,48.3857688903809,49.1099281311035,50.7171287536621,51.6059684753418,52.0070114135742,52.8677787780762,53.5876808166504,54.2725486755371,55.4500312805176,55.2322082519531,52.7630386352539,53.8254089355469,54.0839500427246,54.6592483520508,57.1832504272461,57.3206214904785,58.1245613098145,59.4882583618164,60.2782592773438,61.5256996154785,63.5242881774902,64.4673614501953,64.6855163574219,65.8197174072266,66.0432815551758,66.6165008544922,66.9641494750977,
Low income,LIC,47.6701316833496,47.860179901123,48.0554504394531,48.4701881408691,48.6869888305664,49.0180397033691,49.6881103515625,50.3867416381836,50.9513816833496,51.0876617431641,52.2048301696777,52.8600616455078,53.0444297790527,54.5051307678223,53.6730117797852,52.0235214233398,53.3560791015625,54.1950988769531,54.6545715332031,55.0857086181641,57.1377105712891,57.5988883972168,58.550479888916,58.891731262207,59.3603096008301,60.1097602844238,61.1258888244629,60.9201889038086,61.1112289428711,61.1898498535156,61.6633796691895,61.8706207275391,
Sri Lanka,LKA,,,,,,,,,,,90.682746887207,,,,,90.8088302612305,,90.5579528808594,,91.1813583374023,,,,,,92.3869018554688,91.895751953125,91.7098236083984,92.2529602050781,92.3823013305664,92.4290313720703,92.4924087524414,
Lower middle income,LMC,55.4603881835938,56.438549041748,57.2519416809082,57.9913597106934,58.7825584411621,59.5424194335938,60.2610816955566,63.4854583740234,64.1897430419922,64.3621215820312,64.9259719848633,65.6905822753906,66.7536087036133,67.4801406860352,67.1387329101562,67.4235229492188,67.7421188354492,68.3801116943359,69.1890182495117,70.9337463378906,71.0120620727539,71.8498916625977,72.4125137329102,73.2375564575195,74.0270309448242,74.7081527709961,75.3724594116211,75.9494705200195,76.1585693359375,76.6968078613281,77.2592315673828,77.7956314086914,
Low & middle income,LMY,69.8128967285156,70.4444885253906,70.9852294921875,71.5058288574219,72.0333099365234,72.5415191650391,75.0760192871094,76.6088485717773,77.0318374633789,77.2071914672852,77.6253814697266,78.0732727050781,78.6955871582031,79.16748046875,79.0746765136719,79.179443359375,79.7461624145508,80.1350479125977,80.4803619384766,81.2899169921875,81.5104217529297,82.0476913452148,82.1807708740234,82.837532043457,83.0385131835938,83.6039962768555,83.8864974975586,83.9525985717773,84.1277618408203,84.3962020874023,84.5862121582031,84.7953414916992,
Late-demographic dividend,LTE,83.350227355957,83.834098815918,84.2964019775391,84.7303771972656,85.1932678222656,85.6125793457031,90.4145202636719,90.7604522705078,91.0391998291016,91.2517929077148,91.6210021972656,91.9046325683594,92.2715301513672,92.4644088745117,92.7838973999023,93.0054397583008,93.9794998168945,94.1736526489258,94.4404220581055,94.6083297729492,94.9711380004883,95.1441268920898,95.2111129760742,95.4148864746094,95.5112915039062,95.7430801391602,95.8903503417969,96.0548934936523,96.2434234619141,96.5029296875,96.5497817993164,96.5905914306641,
"Macao SAR, China",MAC,,,,,,,,,,,91.2953720092773,,,,,93.4997482299805,,,,,95.6400375366211,,,,,96.5384902954102,,,,,97.1100006103516,,
Morocco,MAR,,,,41.594108581543,,,,,,,,,,52.3062591552734,,,,55.1479187011719,56.0836715698242,,67.0841598510742,69.4253921508789,,75.5861968994141,,,,,,,,77.3499984741211,
Madagascar,MDG,,,,,,,,,,70.6861724853516,,,,,58.9359397888184,,,,64.4809112548828,,,71.5726165771484,,,,,,76.6796798706055,,,,77.4800033569336,
Maldives,MDV,,,,,96.3264999389648,,,,,96.3264999389648,,,,,,98.3979034423828,,,,,,,,98.6101226806641,,97.7349472045898,,,,,97.8600006103516,,
Middle East & North Africa,MEA,59.5187606811523,60.4993591308594,61.3924407958984,62.1976699829102,63.8145713806152,65.1247100830078,66.0406265258789,67.2555770874023,68.3557662963867,69.2367401123047,70.5083999633789,71.0265197753906,74.0911712646484,74.7003021240234,74.4650192260742,74.544189453125,75.2320175170898,75.8424224853516,75.8617706298828,76.6665496826172,77.356689453125,79.8540573120117,77.862907409668,81.5690612792969,79.558479309082,80.5925903320312,81.5119323730469,79.0097885131836,79.3410034179688,79.7623291015625,80.0122528076172,80.3575897216797,
Mexico,MEX,,,,,,,,,,90.5356216430664,,90.2746505737305,,90.953742980957,91.6302719116211,91.7345199584961,92.7951736450195,92.9255981445312,93.4418792724609,93.0689392089844,93.5199813842773,94.228401184082,93.9628524780273,94.5558776855469,94.472282409668,94.859619140625,94.9727783203125,95.3799133300781,,95.2478485107422,,,
Middle income,MIC,71.1709518432617,71.8366775512695,72.415283203125,72.9544525146484,73.5155334472656,74.0469284057617,76.7100219726562,78.3040008544922,78.7304000854492,78.9223175048828,79.3047637939453,79.7539596557617,80.4270477294922,80.8514633178711,80.8280868530273,81.0781021118164,81.6219863891602,82.0057373046875,82.3709106445312,83.2378463745117,83.3502426147461,83.9243087768555,84.0189208984375,84.720588684082,84.9246978759766,85.5015182495117,85.757568359375,85.8781967163086,86.0900268554688,86.4152374267578,86.6206817626953,86.8693313598633,
Mali,MLI,,,,,,,,19.0449695587158,,,,,24.0,,,26.176549911499,,,,31.0997505187988,30.6186695098877,,,,33.0688896179199,,,35.4737701416016,,30.7614097595215,,,
Middle East & North Africa (excluding high income),MNA,57.3358192443848,58.3514404296875,59.2031288146973,59.9660797119141,61.6653289794922,63.0276794433594,63.943000793457,65.1288986206055,66.2508773803711,67.3256683349609,68.4827270507812,68.9154205322266,72.4099731445312,73.1119918823242,72.6936111450195,72.6380310058594,73.2388229370117,73.7248687744141,73.5307083129883,74.3127136230469,74.5015563964844,77.3770904541016,75.0229415893555,79.2574005126953,76.7205123901367,77.888313293457,78.9528732299805,75.8960876464844,76.2772064208984,76.6375274658203,77.0044479370117,77.3994979858398,
Mozambique,MOZ,,,,,,,38.707878112793,,,,,,48.1588401794434,,,,,,50.5838088989258,,,,,,56.0390014648438,,60.6554298400879,,,59.7796096801758,,,
Mauritius,MUS,,,,,,,,,,84.303092956543,,,,,,,,,,,89.2498397827148,91.7660064697266,91.4900283813477,92.4747619628906,92.7076034545898,93.1578369140625,,,,,92.1500015258789,,
Malawi,MWI,,,,,,,,64.1342468261719,,,,,,,,,,,,61.3097190856934,,,,65.1453704833984,62.1435394287109,,,,,,,68.0800018310547,
North America,NAC,,,,,,,,,,,,,98.5713272094727,98.5838394165039,98.6025238037109,98.6130218505859,98.6258010864258,98.6464462280273,,,,,,,,,98.7192993164062,98.7272491455078,98.7332611083984,98.7402267456055,98.7399520874023,98.7406692504883,
Namibia,NAM,75.8165817260742,,,,,,,,,,84.9442596435547,,,,,,76.4865875244141,,,,88.2746276855469,,,,,,,,,,92.25,,
Nigeria,NGA,55.4467506408691,,,,,,,,,,,,54.7731781005859,,,70.1983489990234,,51.0776596069336,,,,,,,,,,62.0160102844238,,,,,
Oman,OMN,,,,,,,,,,,,,81.3633117675781,,,,,86.6211395263672,,86.9390029907227,,,,,93.0386123657227,,95.5759963989258,95.6515274047852,,,,97.3390579223633,
Other small states,OSS,74.6220321655273,75.0873489379883,75.6380767822266,75.854133605957,76.2235107421875,76.7973403930664,77.2912826538086,78.0746688842773,78.592658996582,78.6375427246094,79.3214721679688,80.1538696289062,80.8212890625,81.2886199951172,81.8300323486328,81.3763809204102,80.6110229492188,81.655632019043,81.1067810058594,81.7886276245117,82.2671279907227,82.7335586547852,83.0928497314453,83.4920120239258,84.2511291503906,84.7315063476562,84.942138671875,85.1605072021484,85.3942718505859,85.6380310058594,85.7083892822266,85.8374786376953,
Pakistan,PAK,,,,,,,,42.6993103027344,,,,,,,49.8736381530762,54.1512107849121,52.1368293762207,55.5263710021973,54.8926391601562,55.3751907348633,54.7380218505859,56.7643394470215,55.5949897766113,56.9771499633789,,,59.1320495605469,57.010570526123,57.9988594055176,,,,
Peru,PER,,,87.1506271362305,,,,,,,,,,,87.6698532104492,87.9086685180664,88.6993408203125,89.5908126831055,,,,,93.8417282104492,,93.7079467773438,94.1623382568359,94.1736679077148,94.1496124267578,94.4082717895508,,94.497932434082,,,
Philippines,PHL,,,,93.9159698486328,,,,,,92.6000595092773,,,92.590690612793,,,,,95.4200973510742,,,,,96.3980026245117,,98.1825485229492,,,,96.2781677246094,98.4745712280273,,,
Pre-demographic dividend,PRE,51.8495216369629,52.143871307373,52.6637802124023,53.2730903625488,53.6791381835938,54.3219909667969,55.193431854248,55.8643608093262,56.7898292541504,54.996711730957,56.3512687683105,56.9721908569336,57.2311592102051,58.1134910583496,57.6471214294434,59.0878791809082,55.2081108093262,55.2332305908203,54.4313011169434,55.0670509338379,56.8154106140137,59.4409294128418,59.0068817138672,61.2843399047852,60.2868385314941,62.6668281555176,63.8228988647461,63.6434211730957,63.9542198181152,64.1893005371094,64.6795883178711,64.9779510498047,
Paraguay,PRY,,90.2718200683594,,,,,,,,,,,,,,,94.558219909668,93.2920837402344,93.7542419433594,93.8709182739258,,94.1974716186523,95.0590362548828,95.0348129272461,95.5548400878906,94.6502380371094,,94.0207977294922,93.2135314941406,94.544548034668,,,
West Bank and Gaza,PSE,,,,,,,86.0769577026367,,,,,,,92.4775085449219,,93.4508666992188,93.7617034912109,94.0098419189453,94.4301834106445,94.7174835205078,95.0258178710938,95.671012878418,96.046028137207,96.2129287719727,96.4771194458008,96.7191925048828,96.9244003295898,97.2186126708984,97.3782577514648,97.5144577026367,,97.8438415527344,
Qatar,QAT,,,,,,,83.2621612548828,,,,,,,88.9623870849609,,,93.0825500488281,93.9897308349609,94.7242889404297,96.2837371826172,96.406867980957,96.6785888671875,97.4778518676758,97.7466888427734,,,,,,,,,
Rwanda,RWA,57.8534889221191,,,,,,,,,64.8886032104492,,,,,,,,,,65.8522720336914,,,,70.8041305541992,,,,73.2155914306641,,,,78.76318359375,
South Asia,SAS,45.7895584106445,47.0863304138184,48.0814590454102,48.8493804931641,49.6404800415039,50.4491996765137,51.2601699829102,56.1029396057129,56.8763084411621,57.6505813598633,58.0987892150879,59.2031288146973,60.0957794189453,60.8761711120605,60.6296691894531,60.1619682312012,61.7019805908203,62.7935791015625,63.4656791687012,66.0360565185547,66.5059661865234,67.3077621459961,68.0545272827148,68.7931671142578,69.7571563720703,71.1049270629883,71.7903594970703,72.0815124511719,71.9427871704102,72.6586074829102,73.4224700927734,74.1877593994141,
Saudi Arabia,SAU,,70.821647644043,,,,,,,,79.3509368896484,,,,82.8577423095703,,,,,,,,,94.4263381958008,,,,95.3286285400391,,,97.5850677490234,,,
Senegal,SEN,,,,,,,,,,,,39.2752494812012,,,,41.8911514282227,,,48.0367813110352,,51.8145484924316,,43.5345001220703,,,,51.9004211425781,,,,,57.6699981689453,
Singapore,SGP,,,,,,,,,,92.5494003295898,,,,,,,,,,95.8573303222656,96.1860427856445,96.3697891235352,96.5480194091797,96.7166900634766,96.8254928588867,97.049560546875,97.2022171020508,97.344856262207,97.4795837402344,97.1318511962891,97.6475296020508,,
El Salvador,SLV,,74.1431579589844,,,,,,,,,,,,,,83.5594635009766,82.0286331176758,83.951301574707,84.1028900146484,84.4927215576172,85.4939880371094,,86.767578125,,87.9698486328125,88.1417694091797,88.4827117919922,89.0085983276367,89.1379165649414,89.9845275878906,,,
