OID_,ISO3,NAME_0,Total_Pop,Pop_Elec,SDG711pct,Pct_Error,Shape_Length,Shape_Area
42,CHE,Switzerland,8618525.71026087,8098884.09868428,93.97064383113779,0.417029263904312,20.454571471148288,4.860439756512282
43,CHL,Chile,19053538.69740904,17521919.32477704,91.96149651276973,0.327838550995977,1256.1705323942335,79.27043259156073
44,CHN,China,1439319136.369984,1061317797.6398174,73.73748954081857,0.00032220894976,556.3974593388676,951.9146853872105
45,CIV,Côte d'Ivoire,26364962.616517797,14817827.69275822,56.202725974945125,0.050467225329202,35.09854678520016,26.367430311682845
46,CMR,Cameroon,26415526.60482916,8333845.346840296,31.54904110568344,0.490989463258161,48.99638241562717,38.0782073697795
47,COD,Democratic Republic of the Congo,89535138.68258819,14491112.235901698,16.18483251282412,0.029326603021777,94.205183347025,189.99607799690392
48,COG,Republic of Congo,5506934.029716752,1965689.604969604,35.69480938689779,0.202207036114069,42.20123890907806,27.78795607384654
49,COK,Cook Islands,16561.911707683397,12663.621575447763,-9997.0,5.705353520363259,4.216449164625518,0.022495268147845
50,COL,Colombia,50798209.1353259,36165652.4149494,71.19473900862229,0.166411292005577,113.30122095354652,92.70972843768028
51,COM,Comoros,845399.085139855,136540.27653771645,16.150984657752318,2.782434910520985,5.388999899194872,0.138833755013986
52,CPV,Cape Verde,548886.775808731,330082.0385378455,60.13663529267978,1.277226161584247,13.317423680584382,0.345343699382217
53,CRI,Costa Rica,5086051.664916682,4627663.333120072,90.98734417193305,0.158267661134341,30.46104202804228,4.21998870161153
54,CUB,Cuba,11268619.767542431,8709366.3556985,77.28867008881177,0.512034948987137,178.06322776886506,9.660676263891848
55,CUW,Curaçao,162994.43748734728,162832.65625829028,99.90074432505124,0.673712682908419,2.574639057623043,0.036359126629692
56,CXR,Christmas Island,-9999.0,-9999.0,-9999.0,-9999.0,0.684527843767255,0.011529568732616
57,CYM,Cayman Islands,62991.24412453181,62706.404725633605,99.54781112382051,4.152093541491462,2.579373313303544,0.024119971601794
58,CYP,Cyprus,845144.9110939101,838046.6581324859,-9997.0,30.000645118244663,6.185605273521068,0.564266683840508
59,CZE,Czech Republic,10703726.489073392,10154607.452120956,94.86983306689507,0.049075728454936,25.703676646229425,9.833881596901142
60,DEU,Germany,83701243.17537051,76943304.43360288,91.92611903313261,0.098708439462358,98.13688921311885,45.95470794977097
61,DJI,Djibouti,969609.8629763048,580946.7825866379,59.91551909376926,1.861548562016591,9.470289870309491,1.813216823579928
62,DMA,Dominica,69836.17857322094,51527.98758389052,73.78408818556004,2.993181684903753,1.953949371412162,0.063505365323498
63,DNK,Denmark,5762335.598660889,5349126.930248665,92.82914607562512,0.5156483869628,103.7069516239709,6.204424021377606
64,DOM,Dominican Republic,10807448.534328684,9969138.006167095,92.24321517239903,0.372933477944825,23.17042325090796,4.123932471144788
65,DZA,Algeria,43780242.00259572,39449872.84643525,90.10885057258541,0.161457955297175,82.68485523153251,212.6342178659332
66,ECU,Ecuador,17610262.962319896,13403077.860931436,76.10947031063401,0.185892003315209,50.0795198368207,20.819133081199617
67,EGY,Egypt,102239884.45436464,101481025.3896472,99.25776611665071,0.092362434200493,71.02215701396794,89.21937041100173
68,ERI,Eritrea,3512276.864379656,428092.0532164284,12.188448398188529,0.962944834909726,54.632692955581525,10.142185288949625
69,ESH,Western Sahara,589314.2797544753,294131.49982699094,49.91080480003545,1.34192494023817,33.6015162083487,23.85792865002273
70,ESP,Spain,46554870.4098257,45277756.71715045,97.25675599258952,0.427576768294048,120.5411686921381,53.59278644918379
71,EST,Estonia,1328855.6726728035,1244123.8877789427,93.62370296215579,0.17464037414684,63.24460965557401,7.038583748094059
72,ETH,Ethiopia,114751688.84117424,18176016.608124457,15.839432771470191,0.184314156967216,48.31696474658103,92.88639033711505
73,FIN,Finland,5518414.072383097,4470483.768641882,81.01029951729096,0.402545800325909,231.5675197396465,62.93158538827496
74,FJI,Fiji,883713.6925578846,589908.8872968499,66.75339448338465,1.420089536224825,44.67193605906238,1.613078826362067
75,FLK,Falkland Islands,3271.473292788464,2663.2717973580825,-9997.0,6.073118208772213,101.74077143666356,1.613151813715313
76,FRA,France,65213201.29628308,57609931.23855875,88.34090351862899,0.092396903229167,130.51585701916855,64.51332049625013
77,FRO,Faroe Islands,45360.79979257262,40135.11740901253,-9997.0,7.171186344883612,13.43302136276962,0.247088615103339
78,FSM,Micronesia,107358.68459545117,44586.90323053024,-9997.0,6.661666482250054,12.6007058481599,0.063436111646484
79,GAB,Gabon,2212204.631727989,642876.1173521556,29.0604272376916,0.607593033470899,44.52352716481203,21.49953304226696
80,GBR,United Kingdom,67820887.45862207,65752820.43227553,96.95069306250487,0.095920421797005,297.6765876040372,33.79488263013155
81,GEO,Georgia,3989140.984697827,3359597.8036683,84.21857779796633,0.000852690147032,21.63893731507865,7.611030248129254
82,GGY,Guernsey,-9999.0,-9999.0,-9999.0,-9999.0,2.101140613615592,0.010975969758993
83,GHA,Ghana,31020426.872286383,21240292.649731115,68.47195474510755,0.169015610569313,30.61414226583718,19.55344373496649
84,GIB,Gibraltar,-9999.0,-9999.0,-9999.0,-9999.0,0.244221987986489,0.00072171828094
85,GIN,Guinea,13115717.510746388,3848147.871264108,29.33997219832709,0.130014160382744,53.788155489051455,20.218954882540714
86,GLP,Guadeloupe,392497.1492271664,380711.13672401774,96.99717245683043,1.906857266026429,5.85320779222547,0.139463540655907
87,GMB,Gambia,2376972.7693863017,1377466.8446899052,57.95046802515732,1.642397561833099,11.21565072620968,0.890690311819169
88,GNB,Guinea-Bissau,1955935.2772200129,567967.7174650867,29.038165223562203,0.612943853600824,50.87532867604895,2.812710782279873
89,GNQ,Equatorial Guinea,1389085.0269773288,255450.78050111307,18.38985919076373,0.990742810697989,10.736861987276798,2.191265762667363
90,GRC,Greece,10347052.735891853,9864152.948341645,95.33297258769036,0.729184071429219,210.02204012182204,13.799522358027488
91,GRD,Grenada,108842.1739142538,102460.42903618533,94.13669844274148,3.267737969361797,2.810539309786336,0.029860603099005
92,GRL,Greenland,48223.80025931764,20382.779489472516,-9997.0,15.0570699300401,1840.2858022699363,656.3958683559105
93,GTM,Guatemala,17911090.867625665,11160613.288994765,62.31118680307516,0.024984597888167,21.228402237939115,9.203597205323607
94,GUF,French Guiana,296274.299870902,179122.29248517903,60.458262010315934,0.806108211776413,14.404463634868812,6.783771501795908
95,GUM,Guam,167750.4505486385,167095.6543868941,99.60966056448564,0.611761522997872,1.766638127313938,0.045890942779142
96,GUY,Guyana,777440.3587024694,565794.1565021157,72.77653522469731,1.159307985482414,36.731910206514925,17.106620918830373
97,HKG,Hong Kong,7354444.852583525,7351524.840154413,99.96029595044024,1.901338876579158,10.597323240304874,0.099025249194075
98,HMD,Heard Island and McDonald Islands,-9999.0,-9999.0,-9999.0,-9999.0,2.065612866208943,0.048692974498887
99,HND,Honduras,9878735.253265906,6888980.1327771405,69.7354464530229,0.261219290395883,37.83291861689972,9.42866656553796
100,HRV,Croatia,4073990.229000977,3602976.4705611537,88.43851526479177,0.761893523127436,95.64107033144758,6.51781826593874
101,HTI,Haiti,11327647.680583283,4855260.360640766,42.86203541590693,0.656742843162275,25.390102830426375,2.325013845707848
102,HUN,Hungary,9660268.405315604,8883582.737834068,91.95999909221814,0.000844634867205,22.742952286335004,11.04030631780515
103,IDN,Indonesia,272208312.34217864,190170222.56742263,69.86201888220435,0.480875711213752,907.5803472681241,153.92839697748357
104,IMN,Isle of Man,83957.25385354897,66966.95806164852,79.76315921249935,1.263931398121898,2.360592391961773,0.079852335353191
105,IND,India,1379881100.0650115,1117487049.5588355,80.9842999883241,0.008933662554142,343.7115915626566,278.7443536772853
106,IOT,British Indian Ocean Territory,-9999.0,-9999.0,-9999.0,-9999.0,3.202357572976557,0.00527122089188
107,IRL,Ireland,4924302.374658844,4163593.928340084,84.55195500923189,0.273272232007046,109.30123014006055,9.45836466345924
108,IRN,Iran,83955983.02302569,70729066.77216835,84.24541554444103,0.044015569942288,117.25229844611256,155.99089666447986
109,IRQ,Iraq,40221842.324498124,34037835.428304456,84.62525200535843,0.001642551936333,35.52035014202396,42.997122701241686
110,ISL,Iceland,319039.5883295082,226114.59979687267,-9997.0,6.508545544466461,101.40987545452232,19.424745106647023
111,ISR,Israel,8648329.936679652,8595361.63486141,99.38753144010394,0.083311526343045,12.716012440920592,2.10294665987738
112,ITA,Italy,60421434.62527601,60208957.9512455,99.64834222267602,0.066808060656044,138.54496252384973,33.12663787047379
113,JAM,Jamaica,2928361.4743888094,2748976.4235758167,93.87421763392673,1.107657625208173,10.190128439028143,0.939264132300882
114,JEY,Jersey,-9999.0,-9999.0,-9999.0,-9999.0,1.297761951701042,0.015445994678128
115,JOR,Jordan,10201320.43329992,9908487.238364765,97.12945792802206,0.017833399326878,16.53753943861223,8.439635269215824
116,JPN,Japan,125825649.13497764,119573454.3032038,95.03106491024982,0.51456917383183,306.5107790496225,38.05556885534177
117,KAZ,Kazakhstan,18776698.762522005,11374193.4826483,60.576108859726766,4.3870727681e-05,168.969752961153,330.56125289598566
118,KEN,Kenya,53720163.61135306,23738395.23380278,44.18898536039823,0.095099781197275,48.650298862795566,47.64253469942117
119,KGZ,Kyrgyzstan,6454498.130954888,4178481.106896776,64.73750587760424,1.068222390256697,43.68544220242751,21.413109992860154
120,KHM,Cambodia,16708140.390324192,5719313.702565186,34.23070173552817,0.06478036044089,36.27358786754456,15.096289562779436
121,KIR,Kiribati,109421.45756869054,57290.5395745691,-9997.0,8.39253087697324,19.624026639799357,0.082310527711131
122,KNA,Saint Kitts and Nevis,51680.11635400358,49626.64363655452,96.02657102514442,2.842313968259178,1.559398653324934,0.022699129598325
123,KOR,South Korea,51063337.72283868,50742730.13230857,99.37213741829747,0.401499039220739,151.66588483222455,10.065009584515712
124,KWT,Kuwait,4233731.159779164,4122925.615143596,97.38279214116781,0.862458655236698,14.222260759911991,1.615613766413555
125,LAO,Laos,7275114.645075434,2823748.274601206,38.81379761503303,0.006066270736794,48.178055665730426,19.68953621260243
126,LBN,Lebanon,6788693.019060236,6734339.395570763,99.19935069479696,0.538411738606271,7.853146660536538,0.998173282012681
127,LBR,Liberia,5018620.983945004,1782153.630475476,35.51082331534375,0.772212540559555,22.165607966046576,7.841757023083496
128,LBY,Libya,6852693.345751916,5790248.323651397,84.49594971648419,0.270599295999191,67.60693179695393,147.20457620118373
129,LCA,Saint Lucia,180178.1976091863,175028.63256977475,97.14195995534313,1.879225171848516,2.150846599872089,0.051382643964312
130,LIE,Liechtenstein,38134.515593282864,33148.71261515466,86.9257471858213,0.006514426192769,0.751633578453256,0.019215079470019
131,LKA,Sri Lanka,21113671.40337105,13773619.894779952,65.2355510874382,1.399033760073531,35.60833941011103,5.39576626516454
132,LSO,Lesotho,2120316.442354047,716151.1005907804,33.77567075769526,1.023948519873143,10.569476292999129,2.844290924865692
133,LTU,Lithuania,2720759.837315137,1992044.3959002364,73.21647315501387,0.056245371448643,23.703388908556995,9.203213129766748
134,LUX,Luxembourg,623537.5121100033,612825.3873578259,98.28204004664796,0.389549741523114,3.568452919794016,0.322242944956487
135,LVA,Latvia,1882247.8206149791,1501312.8107590042,79.76169738735501,0.209637111243698,26.210376705132592,9.524928644765913
136,MAC,Macao,-9999.0,-9999.0,-9999.0,-9999.0,0.825343468012345,0.002988132992336
137,MAF,Saint-Martin,37355.11134121568,37328.92612001298,99.92990190562271,3.372794585437584,0.802211313698102,0.004793927556071
138,MAR,Morocco,36831149.27059186,30183771.099838898,81.95174926007365,0.215138252334549,49.16389796410593,39.42142800082788
139,MCO,Monaco,-9999.0,-9999.0,-9999.0,-9999.0,0.117024630736914,0.000263065318242
140,MDA,Moldova,4019934.594514172,2493540.536572611,62.029380775882174,0.347757415866938,19.71646466195153,4.025829988892108
141,MDG,Madagascar,27630457.61546976,3855669.431878349,13.954417568964312,0.218704066218157,116.40258839464732,50.93822999643624
142,MDV,Maldives,488017.5381895117,443127.7857375484,-9997.0,9.7169991990425,22.86015383405024,0.024419028338411
143,MEX,Mexico,128851608.48868752,124133339.01256448,96.33821453106867,0.062935529897876,316.8272057935594,173.68710213888517
144,MHL,Marshall Islands,47537.523344429035,29023.42874479297,-9997.0,19.6919901604402,22.169526737151696,0.024685917499128
145,MKD,Macedonia,2083369.8016632649,1607493.888485184,77.15835600582461,0.000489509198269,8.054251126998762,2.680874323169964
146,MLI,Mali,20226089.768127017,7136744.808503598,35.28484689981912,0.122188705279907,69.38529335177508,106.55907821488428
147,MLT,Malta,430374.7914189994,430169.4205555319,99.9522809264013,2.528476211840998,2.506120811184979,0.032291374570687
148,MMR,Myanmar,54288374.43321759,25496632.27976036,46.96517909396024,0.223157556491406,221.2345010625434,58.30223135677
149,MNE,Montenegro,624675.8619790047,506217.6524974171,81.03685179921854,0.539140725118747,9.943034309608963,1.466914977979776
150,MNG,Mongolia,3278291.887418549,2210547.6732685054,67.42986131747939,3.434149566e-06,90.04383852183392,184.82660115239617
151,MNP,Northern Mariana Islands,56496.417358769606,56349.67372023549,99.74026027597068,1.842664908230774,3.717156640624585,0.042584958043877
152,MOZ,Mozambique,31192584.8544288,9265651.472645257,29.704660629719168,0.201085493038897,124.40327028408132,67.05780514596714
153,MRT,Mauritania,4632427.612478409,1894427.7152128168,40.89492321714388,0.370616077768934,60.72394957283144,90.14140715879196
154,MSR,Montserrat,4912.626177487896,4749.99929276481,96.6896140913729,1.727822014645013,0.568336482942186,0.008528866487027
155,MTQ,Martinique,375265.00000181777,363086.075725764,96.75458028966337,4.84396e-10,4.557010341522393,0.09379889416466
156,MUS,Mauritius,1260884.7395316989,1227061.9075399016,97.31753181465585,0.855680361913867,6.525168843017427,0.175167782355308
157,MWI,Malawi,19127635.461728033,5484098.743303162,28.67107517955446,0.012125163242503,27.257149714614204,9.84797455919916
158,MYS,Malaysia,32230872.71711074,27994743.04906728,86.85691912464229,0.417491476361267,136.56785467609168,26.825283361633144
159,MYT,Mayotte,262458.9259834883,227923.04122287023,86.84141351596067,3.795300816497628,2.841865685555524,0.032611438926754
160,NAM,Namibia,2539807.002632713,1493923.7280456987,58.820364165353006,0.043645573772886,58.54091724140984,72.23427284913782
161,NCL,New Caledonia,269721.93669082446,191553.26374771743,-9997.0,5.523488764681018,31.40635542893469,1.638917052804716
162,NER,Niger,24205991.83720917,2976551.143586315,12.296753479899944,0.002661100000956,52.688304205505325,100.77844372838926
163,NFK,Norfolk Island,-9999.0,-9999.0,-9999.0,-9999.0,0.445939853082468,0.003763894116059
164,NGA,Nigeria,205827231.77323967,74917568.14420345,36.398278060086966,0.151526075755807,124.19655733878278,74.87765613715686
165,NIC,Nicaragua,6616970.906439454,3554232.162512787,53.71388529234586,0.11446949576599,32.54747501610134,10.678502774295223
166,NIU,Niue,1587.4915499766328,483.9194296300417,30.483275935368894,1.885565514423177,0.636061046905998,0.022887390877593
167,NLD,Netherlands,17095152.784078233,16508890.07244052,96.57059097954516,0.231809222757397,27.74878842334113,4.958244909527189
168,NOR,Norway,5300464.89104904,3992906.6130002625,75.3312529197794,2.227849429170667,724.0535812085701,60.752860019293344
169,NPL,Nepal,29136450.70836616,15724406.010590618,53.968158881052574,0.001226255236472,31.264646211442024,13.58044555923446
170,NRU,Nauru,-9999.0,-9999.0,-9999.0,-9999.0,0.160251748255156,0.001799646261289
171,NZL,New Zealand,4794457.541476477,4337809.351576643,90.4754983030008,0.575987483879835,193.7680496659976,29.165983389726573
172,OMN,Oman,5084235.297045081,3921206.4607010814,77.12480307471324,0.438385746094367,51.619993975550486,26.817701993858652
173,PAK,Pakistan,220836870.0272512,150489825.54780313,68.14524473618592,0.025107695001333,112.6026823946653,81.83961265779845
174,PAN,Panama,4275034.949452012,3448297.8412152594,80.66127837521594,0.920861806428252,75.84659612329254,6.167954386183097
175,PCN,Pitcairn Islands,-9999.0,-9999.0,-9999.0,-9999.0,0.787677957045293,0.004824551894082
176,PER,Peru,32890474.986765105,24996628.84520075,75.99959822793443,0.246789376715197,102.74355848582684,106.66529301359373
177,PHL,Philippines,106154732.44469307,73503762.42376369,69.2420966366802,3.126773708534563,314.3641423841564,24.586497302179048
178,PLW,Palau,17112.511383259905,10802.644830259032,-9997.0,5.413932217223605,6.790659212674228,0.039930122559924
179,PNG,Papua New Guinea,8908690.41244147,699504.6059945498,7.851935285770552,0.428484093750139,200.0105172441852,37.92029780023156
180,POL,Poland,37812314.87397833,34104868.50800356,90.19513516077758,0.090602911467669,46.27889420580159,41.011091090505154
181,PRI,Puerto Rico,2858263.14949856,2849193.908200742,99.68270096826429,0.09007321281302,12.569831327213857,0.766243397396454
182,PRK,North Korea,25696238.65458501,6208696.264021317,24.16188745551478,0.320326382011683,65.39938693296375,12.974710412845567
183,PRT,Portugal,10190174.479746044,10152252.018556252,99.62785268039165,0.064064999160575,49.049799831832985,9.637675374468833
184,PRY,Paraguay,7132509.903055327,6058840.593526024,84.94682343070595,0.000281764600681,34.88465741911714,35.27952703972176
185,PSE,Palestina,5098230.997091648,5076849.10249176,99.5806016908201,0.062433702884686,5.075664998757642,0.593098496666074
186,PYF,French Polynesia,265992.4194140227,162883.21430287755,-9997.0,5.308425862920178,76.56625150378339,0.342648259436392
187,QAT,Qatar,2877851.809013643,2868612.733516159,99.67895930330579,0.111354535704122,11.525035403837396,1.041946435631188
188,REU,Reunion,887074.8504408974,711192.3854484853,80.17275938947041,0.919588516924076,2.607056571133695,0.218468861731674
189,ROU,Romania,19222556.558058,15098907.973209476,78.5478660323155,0.078624035588066,38.41469437154977,27.607793018046493
190,RUS,Russia,145876070.18618283,127954216.67799702,87.71432937197169,0.040010984257689,2656.421998778469,2920.75554326493
191,RWA,Rwanda,12897857.528088965,3882955.340134743,30.1054289960828,0.419630905516082,9.496736818206076,2.054846422105006
192,SAU,Saudi Arabia,34740226.000415586,27820857.29726786,80.0825455105993,0.211527778814155,128.47046734684267,170.46108448210757
193,SDN,Sudan,43826185.3875686,11177042.605617436,25.503115333391147,0.052643095216478,83.05315402049938,158.3817888980116
194,SEN,Senegal,16605707.545341387,7790368.59565403,46.9138010192138,0.82550783871297,31.462885513967848,16.50077660279949
195,SGP,Singapore,5827408.914171724,5796407.560723473,99.46800792762531,0.392012670509684,4.414764057604898,0.056642312117705
196,SGS,South Georgia and the South Sandwich Islands,-9999.0,-9999.0,-9999.0,-9999.0,18.71283069358267,0.570622304033939
197,SHN,Saint Helena,5649.285982648842,1721.4775663167231,-9997.0,6.946368264720111,2.610206013654734,0.038014737016137
198,SJM,Svalbard and Jan Mayen,-9999.0,-9999.0,-9999.0,-9999.0,309.9423689517929,25.043923461409495
199,SLB,Solomon Islands,589406.1305794782,137032.50721296432,-9997.0,14.190565052385107,96.338477967982,2.345974753089368
200,SLE,Sierra Leone,7924900.957712925,2428905.6807964,30.64903515838217,0.652928923485188,24.811148656738293,5.963265173132236
201,SLV,El Salvador,6477621.973644377,5290613.686239751,81.67524606662401,0.132265810998199,13.548955269315654,1.706700471686786
202,SMR,San Marino,-9999.0,-9999.0,-9999.0,-9999.0,0.429417725690099,0.006862029871404
203,SOM,Somalia,15820087.483831868,1667239.6485429315,10.538751130465307,0.4601428833777,64.16050767783125,51.847004550555965
204,SPM,Saint Pierre and Miquelon,5504.130384743208,4675.658689234404,-9997.0,5.019320366812628,2.144780592669763,0.026772152220462
205,SRB,Serbia,8737324.716738136,8239026.309768206,94.29689953018072,0.000518271080011,23.29001444580624,8.812721345874285
206,SSD,South Sudan,11176089.133672029,38926.70234977596,0.348303434986888,0.157587041172528,46.11674323845285,51.45754311183344
207,STP,São Tomé and Príncipe,210213.33437975484,131619.50148412597,62.61234658233076,4.082690633938135,3.268554389408817,0.081427584125653
208,SUR,Suriname,586304.0160861444,472090.9015348444,80.51981371137002,0.056250390167571,20.093102794985093,11.927836045186233
209,SVK,Slovakia,5458846.669467472,4723401.462816447,86.52746172988279,0.014585761972521,17.812946948734773,5.999422983931744
210,SVN,Slovenia,2076483.8147873664,1850515.7525360812,89.11775470427038,0.117761678238325,12.230800710663557,2.325835390725856
211,SWE,Sweden,10049137.073187996,9385497.61122672,93.39605523212606,0.496401490523597,352.792203431517,79.22813998204218
212,SWZ,Swaziland,1158583.4555734966,570725.4731650464,49.26062688186224,0.136234569121552,5.185236181780358,1.57474212547683
213,SXM,Sint Maarten,-9999.0,-9999.0,-9999.0,-9999.0,0.514487779684052,0.003243176786137
214,SYC,Seychelles,91618.87675975122,83015.4255856387,-9997.0,6.834577222136241,8.841196174158904,0.040212888212998
215,SYR,Syria,17483510.027550034,12076116.447737763,69.07146464702195,0.097979021301669,25.14269669645064,18.46565927423824
216,TCA,Turks and Caicos Islands,37491.98533229224,36275.61367655221,96.7556488541236,3.166523755637578,10.016995782041691,0.086565574497207
217,TCD,Chad,16380817.41709256,1357103.0983378259,8.284709265617947,0.274211430327267,55.9713135151759,107.13469165960052
218,TGO,Togo,8264218.396987605,4314743.225390336,52.209937082048846,0.175372197623805,15.735154358252736,4.682018785756368
219,THA,Thailand,69684341.71281163,57478125.69934587,82.48355984509267,0.165668085437457,124.97875678741848,43.28979267845772
220,TJK,Tajikistan,9537613.132509282,5930814.532326195,62.18342524410863,0.000302669053001,40.120958030154846,14.683511089328652
221,TKL,Tokelau,840.4538825303317,50.29534205794335,-9997.0,37.744156849605055,1.205493589855507,0.001288517963184
222,TKM,Turkmenistan,6031178.58688264,4169514.34225065,69.13266258304854,0.000139493558404,53.20327903079769,51.067673176692175
223,TLS,Timor-Leste,1309335.8731907567,738633.4126718753,56.4128294195346,0.690673295392846,9.690174148224925,1.225874892316532
224,TON,Tonga,102360.01499453885,92291.66932446488,90.16379035250127,3.157123669982242,8.46843192439131,0.065868809090174
225,TTO,Trinidad and Tobago,1389450.9870772157,1358764.533177619,97.79146913529152,0.71740460801708,8.425106144942136,0.426051557337626
226,TUN,Tunisia,11757894.314020032,9732081.238710048,82.7706133325725,0.513796841390152,40.872516104651694,15.138410017972856
227,TUR,Turkey,84143443.31585054,81857437.10660385,97.28320339748198,0.231949073078386,136.29904860459112,81.27313771105845
228,TUV,Tuvalu,11611.621679842468,6744.431170701979,58.0834560120932,1.529666894144603,2.340474015706945,0.003419602353698
229,TWN,Taiwan,23746942.031533618,23630744.039157085,99.51068229238848,0.293209170705868,26.891921536788256,3.224679460779442
230,TZA,Tanzania,59626068.58978491,21571809.044362724,36.17848628050984,0.181042663465052,71.96328037654898,76.9415204158239
231,UGA,Uganda,45709969.44565986,10374994.486163467,22.697443494240986,0.067839693797975,25.183291483061954,19.6251955822604
232,UKR,Ukraine,43694148.45129703,35243723.986942284,80.66005457510205,0.090572019439194,113.27228041887626,73.94578778042677
233,UMI,United States Minor Outlying Islands,-9999.0,-9999.0,-9999.0,-9999.0,1.987826019153081,0.004047578984151
